Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0206-0255 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0456-0505 Riccia warnstorfii stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0823-0872 Riccia warnstorfii thallus cross section (10x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0873-0922 Riccia warnstorfii thallus cross section (10x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0923-0972 Riccia warnstorfii thallus cross section (10x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1023-1072 Riccia warnstorfii thallus cross section (10x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1123-1172 Riccia warnstorfii thallus cross section (10x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1073-1122 Riccia warnstorfii thallus cross section (10x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0973-1022 Riccia warnstorfii thallus cross section (10x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1573-1622 Riccia warnstorfii thallus cross section (10x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_1523-1572 Riccia warnstorfii thallus cross section (10x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0658-0702 Riccia warnstorfii stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0743-0782 Riccia warnstorfii stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0783-0822 Riccia warnstorfii stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia warnstorfii	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia warnstorfii/IMG_0703-0742 Riccia warnstorfii stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_1156-1280 Riccia bifurca spores (40x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_1281-1405 Riccia bifurca spores (40x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_2056-2155 Riccia bifurca thallus with archegoniophore cross section (20x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_2258-2357 Riccia bifurca thallus with epidermis cross section (40x DIC).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_1956-2055 Riccia bifurca thallus with archegoniophore cross section (20x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_2156-2255 Riccia bifurca thallus with epidermis cross section (40x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_0906-1030 Riccia bifurca spores (40x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_1031-1155 Riccia bifurca spores (40x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_2458-2557 Riccia bifurca thallus with epidermis cross section (40x DIC).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_2658-2757 Riccia bifurca thallus with epidermis cross section (40x DIC).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_2858-2957 Riccia bifurca thallus with epidermis cross section (40x DIC).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_2358-2457 Riccia bifurca thallus with epidermis cross section (40x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_2558-2657 Riccia bifurca thallus with epidermis cross section (40x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_2758-2857 Riccia bifurca thallus with epidermis cross section (40x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_0806-0905 Riccia bifurca spores (40x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_0256-0305 Riccia bifurca stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_0306-0355 Riccia bifurca stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_0206-0255 Riccia bifurca stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_0106-0155 Riccia bifurca stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_0506-0555 Riccia bifurca stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_0156-0205 Riccia bifurca stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_0556-0605 Riccia bifurca stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_0056-0105 Riccia bifurca stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_0456-0505 Riccia bifurca stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_1806-1855 Riccia bifurca thallus cross section (10x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_0356-0405 Riccia bifurca stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_1906-1955 Riccia bifurca thallus cross section (10x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_0006-0055 Riccia bifurca stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_1756-1805 Riccia bifurca thallus cross section (10x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_1856-1905 Riccia bifurca thallus cross section (10x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_1706-1755 Riccia bifurca thallus cross section (10x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_1506-1555 Riccia bifurca thallus cross section (10x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_1556-1605 Riccia bifurca thallus cross section (10x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_1406-1455 Riccia bifurca thallus cross section (10x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_1456-1505 Riccia bifurca thallus cross section (10x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_1656-1705 Riccia bifurca thallus cross section (10x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_0406-0455 Riccia bifurca stature (Laowa 5.0x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_1606-1655 Riccia bifurca thallus cross section (10x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_0646-0685 Riccia bifurca stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_0766-0805 Riccia bifurca stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_0686-0725 Riccia bifurca stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia bifurca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia bifurca/IMG_0726-0765 Riccia bifurca stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_3155-3254 Riccia glauca epidermis cross section (40x DIC).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_3055-3154 Riccia glauca epidermis cross section (40x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2655-2754 Riccia glauca thallus with epidermis cross section (40x DIC).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2855-2954 Riccia glauca epidermis with archegonium cross section (40x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2555-2654 Riccia glauca thallus with epidermis cross section (40x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2755-2854 Riccia glauca epidermis with archegonium cross section (20x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2955-3054 Riccia glauca epidermis with archegonium cross section (40x DIC).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1515-1614 Riccia glauca spores (40x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1915-2014 Riccia glauca spores (40x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1715-1814 Riccia glauca spores (40x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1615-1714 Riccia glauca spores (40x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1815-1914 Riccia glauca spores (40x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2435-2494 Riccia glauca thallus cross section (10x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2495-2554 Riccia glauca thallus cross section (10x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2135-2194 Riccia glauca thallus cross section (10x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2195-2254 Riccia glauca thallus cross section (10x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2075-2134 Riccia glauca thallus cross section (10x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2255-2314 Riccia glauca thallus cross section (10x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2015-2074 Riccia glauca thallus cross section (10x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2375-2434 Riccia glauca thallus cross section (10x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_2315-2374 Riccia glauca thallus cross section (10x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0806-0855 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0856-0905 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0006-0055 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0056-0105 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0456-0505 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0506-0555 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0756-0805 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0406-0455 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0356-0405 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0256-0305 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0556-0605 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0306-0355 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0106-0155 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0156-0205 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0706-0755 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0906-0953 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0206-0255 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0606-0655 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0656-0705 Riccia glauca stature (Laowa 2.5x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1194-1233 Riccia glauca stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1034-1073 Riccia glauca stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1114-1153 Riccia glauca stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0954-0993 Riccia glauca stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1274-1313 Riccia glauca stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_0994-1033 Riccia glauca stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1474-1513 Riccia glauca stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1354-1393 Riccia glauca stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1074-1113 Riccia glauca stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1314-1353 Riccia glauca stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1234-1273 Riccia glauca stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1394-1433 Riccia glauca stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1434-1473 Riccia glauca stature dorsal side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia glauca	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia glauca/IMG_1154-1193 Riccia glauca stature ventral side (Laowa 5.0x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2612-2711 Riccia sorocarpa thallus with subepidermal cells with thickened cell walls cross section (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2512-2611 Riccia sorocarpa thallus with subepidermal cells with thickened cell walls cross section (40x DIC).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2412-2511 Riccia sorocarpa thallus with subepidermal cells with thickened cell walls cross section (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_5106-5205 Riccia sorocarpa thallus with archegonium cross section (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2912-3011 Riccia sorocarpa thallus with epidermis anterior view (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_3012-3111 Riccia sorocarpa thallus with epidermis anterior view (40x DIC).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_5006-5105 Riccia sorocarpa thallus with archegonium cross section (20x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0106-0205 Riccia sorocarpa spores (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_4506-4605 Riccia sorocarpa spores (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1658-1757 Riccia sorocarpa spores (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1558-1657 Riccia sorocarpa spores (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2712-2811 Riccia sorocarpa thallus with epidermis anterior view (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_2812-2911 Riccia sorocarpa thallus with epidermis anterior view (40x DIC).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1458-1557 Riccia sorocarpa spores (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_1758-1857 Riccia sorocarpa spores (40x).ome.tiff
Dataset:name:Riccia sorocarpa	/uod/idr/filesets/idr0137-peters-bryophytes/20220405-Globus/Riccia sorocarpa/IMG_0006-0105 Riccia sorocarpa spores (40x).ome.tiff
